accepted,action,attack_extra_path_length,attack_induced_path_change,attack_route_penalty,attack_type,changed,claim,confirmed_weight,contradicted_weight,delivery_cycle_duration_steps,delivery_number,evidence_after,evidence_before,goal,is_malicious,kind,loaded_delivery_duration_steps,method,new_path_cost,new_path_length,new_trust,observation_age,old_path_cost,old_path_length,old_trust,operational_weight,operationally_ignored,outcome,path,phase,position,probability_after,probability_before,reason,recipient_id,report_id,report_ids,robot_id,scenario_event_id,sender_id,sensor_confidence,source_memory,step,target_cell,validated_reports,with_attacker_path_length,without_attacker_path_length
,,,,,,True,,,,,,,,,,replan,,trust_fused,3.0,3,,,,0,,,,,"[(5, 8), (4, 8), (3, 8)]",,,,,path_invalid_or_empty,,,,0,,,,,0,,,,
,,,,,,True,,,,,,,,,,replan,,trust_fused,83.0,31,,,,0,,,,,"[(27, 41), (26, 41), (25, 41), (25, 40), (24, 40), (23, 40), (22, 40), (21, 40), (20, 40), (19, 40), (18, 40), (17, 40), (16, 40), (15, 40), (14, 40), (13, 40), (12, 40), (12, 41), (11, 41), (10, 41), (9, 41), (8, 41), (7, 41), (6, 41), (5, 41), (4, 41), (3, 41), (3, 42), (3, 43), (3, 44), (2, 44)]",,,,,path_invalid_or_empty,,,,1,,,,,0,,,,
,,,,,,True,,,,,,,,,,replan,,trust_fused,34.0,16,,,,0,,,,,"[(7, 42), (7, 43), (7, 44), (7, 45), (8, 45), (9, 45), (10, 45), (10, 46), (10, 47), (10, 48), (10, 49), (10, 50), (11, 50), (12, 50), (13, 50), (14, 50)]",,,,,path_invalid_or_empty,,,,2,,,,,0,,,,
,move,,,,,,,,,,,,,"(3, 8)",,robot_action,,trust_fused,,,,,,,,,,,,RECONNAISSANCE,"(5, 8)",,,,,,,0,,,,,0,,,,
,move,,,,,,,,,,,,,"(2, 44)",,robot_action,,trust_fused,,,,,,,,,,,,RECONNAISSANCE,"(27, 41)",,,,,,,1,,,,,0,,,,
,move,,,,,,,,,,,,,"(14, 50)",,robot_action,,trust_fused,,,,,,,,,,,,RECONNAISSANCE,"(7, 42)",,,,,,,2,,,,,0,,,,
,move,,,,,,,,,,,,,"(3, 8)",,robot_action,,trust_fused,,,,,,,,,,,,RECONNAISSANCE,"(4, 8)",,,,,,,0,,,,,1,,,,
,move,,,,,,,,,,,,,"(2, 44)",,robot_action,,trust_fused,,,,,,,,,,,,RECONNAISSANCE,"(26, 41)",,,,,,,1,,,,,1,,,,
,move,,,,,,,,,,,,,"(14, 50)",,robot_action,,trust_fused,,,,,,,,,,,,RECONNAISSANCE,"(7, 43)",,,,,,,2,,,,,1,,,,
,move,,,,,,,,,,,,,"(3, 8)",,robot_action,,trust_fused,,,,,,,,,,,,RECONNAISSANCE,"(3, 8)",,,,,,,0,,,,,2,,,,
,move,,,,,,,,,,,,,"(2, 44)",,robot_action,,trust_fused,,,,,,,,,,,,RECONNAISSANCE,"(25, 41)",,,,,,,1,,,,,2,,,,
,move,,,,,,,,,,,,,"(14, 50)",,robot_action,,trust_fused,,,,,,,,,,,,RECONNAISSANCE,"(7, 44)",,,,,,,2,,,,,2,,,,
,,,,,,True,,,,,,,,,,replan,,trust_fused,163.424,59,,,,0,,,,,"[(4, 8), (5, 8), (6, 8), (7, 8), (8, 8), (9, 8), (10, 8), (11, 8), (12, 8), (13, 8), (13, 9), (13, 10), (13, 11), (13, 12), (13, 13), (13, 14), (13, 15), (14, 15), (14, 16), (14, 17), (14, 18), (14, 19), (14, 20), (13, 20), (12, 20), (11, 20), (10, 20), (9, 20), (8, 20), (7, 20), (6, 20), (5, 20), (4, 20), (3, 20), (3, 21), (3, 22), (3, 23), (3, 24), (3, 25), (3, 26), (3, 27), (3, 28), (3, 29), (3, 30), (3, 31), (3, 32), (3, 33), (3, 34), (3, 35), (3, 36), (3, 37), (3, 38), (3, 39), (3, 40), (3, 41), (3, 42), (3, 43), (3, 44), (2, 44)]",,,,,task_transition,,,,0,,,,,3,,,,
,task_transition,,,,,,,,,,,,,"(2, 44)",,robot_action,,trust_fused,,,,,,,,,,,,RECONNAISSANCE,"(3, 8)",,,,,,,0,,,,,3,,,,
,move,,,,,,,,,,,,,"(2, 44)",,robot_action,,trust_fused,,,,,,,,,,,,RECONNAISSANCE,"(25, 40)",,,,,,,1,,,,,3,,,,
,move,,,,,,,,,,,,,"(14, 50)",,robot_action,,trust_fused,,,,,,,,,,,,RECONNAISSANCE,"(7, 45)",,,,,,,2,,,,,3,,,,
,move,,,,,,,,,,,,,"(2, 44)",,robot_action,,trust_fused,,,,,,,,,,,,RECONNAISSANCE,"(4, 8)",,,,,,,0,,,,,4,,,,
,move,,,,,,,,,,,,,"(2, 44)",,robot_action,,trust_fused,,,,,,,,,,,,RECONNAISSANCE,"(24, 40)",,,,,,,1,,,,,4,,,,
,move,,,,,,,,,,,,,"(14, 50)",,robot_action,,trust_fused,,,,,,,,,,,,RECONNAISSANCE,"(8, 45)",,,,,,,2,,,,,4,,,,
,move,,,,,,,,,,,,,"(2, 44)",,robot_action,,trust_fused,,,,,,,,,,,,RECONNAISSANCE,"(5, 8)",,,,,,,0,,,,,5,,,,
,move,,,,,,,,,,,,,"(2, 44)",,robot_action,,trust_fused,,,,,,,,,,,,RECONNAISSANCE,"(23, 40)",,,,,,,1,,,,,5,,,,
,move,,,,,,,,,,,,,"(14, 50)",,robot_action,,trust_fused,,,,,,,,,,,,RECONNAISSANCE,"(9, 45)",,,,,,,2,,,,,5,,,,
,move,,,,,,,,,,,,,"(2, 44)",,robot_action,,trust_fused,,,,,,,,,,,,RECONNAISSANCE,"(6, 8)",,,,,,,0,,,,,6,,,,
,move,,,,,,,,,,,,,"(2, 44)",,robot_action,,trust_fused,,,,,,,,,,,,RECONNAISSANCE,"(22, 40)",,,,,,,1,,,,,6,,,,
,move,,,,,,,,,,,,,"(14, 50)",,robot_action,,trust_fused,,,,,,,,,,,,RECONNAISSANCE,"(10, 45)",,,,,,,2,,,,,6,,,,
,move,,,,,,,,,,,,,"(2, 44)",,robot_action,,trust_fused,,,,,,,,,,,,RECONNAISSANCE,"(7, 8)",,,,,,,0,,,,,7,,,,
,move,,,,,,,,,,,,,"(2, 44)",,robot_action,,trust_fused,,,,,,,,,,,,RECONNAISSANCE,"(21, 40)",,,,,,,1,,,,,7,,,,
,move,,,,,,,,,,,,,"(14, 50)",,robot_action,,trust_fused,,,,,,,,,,,,RECONNAISSANCE,"(10, 46)",,,,,,,2,,,,,7,,,,
,move,,,,,,,,,,,,,"(2, 44)",,robot_action,,trust_fused,,,,,,,,,,,,RECONNAISSANCE,"(8, 8)",,,,,,,0,,,,,8,,,,
,move,,,,,,,,,,,,,"(2, 44)",,robot_action,,trust_fused,,,,,,,,,,,,RECONNAISSANCE,"(20, 40)",,,,,,,1,,,,,8,,,,
,move,,,,,,,,,,,,,"(14, 50)",,robot_action,,trust_fused,,,,,,,,,,,,RECONNAISSANCE,"(10, 47)",,,,,,,2,,,,,8,,,,
,move,,,,,,,,,,,,,"(2, 44)",,robot_action,,trust_fused,,,,,,,,,,,,RECONNAISSANCE,"(9, 8)",,,,,,,0,,,,,9,,,,
,move,,,,,,,,,,,,,"(2, 44)",,robot_action,,trust_fused,,,,,,,,,,,,RECONNAISSANCE,"(19, 40)",,,,,,,1,,,,,9,,,,
,move,,,,,,,,,,,,,"(14, 50)",,robot_action,,trust_fused,,,,,,,,,,,,RECONNAISSANCE,"(10, 48)",,,,,,,2,,,,,9,,,,
,move,,,,,,,,,,,,,"(2, 44)",,robot_action,,trust_fused,,,,,,,,,,,,RECONNAISSANCE,"(10, 8)",,,,,,,0,,,,,10,,,,
,move,,,,,,,,,,,,,"(2, 44)",,robot_action,,trust_fused,,,,,,,,,,,,RECONNAISSANCE,"(18, 40)",,,,,,,1,,,,,10,,,,
,move,,,,,,,,,,,,,"(14, 50)",,robot_action,,trust_fused,,,,,,,,,,,,RECONNAISSANCE,"(10, 49)",,,,,,,2,,,,,10,,,,
,move,,,,,,,,,,,,,"(2, 44)",,robot_action,,trust_fused,,,,,,,,,,,,RECONNAISSANCE,"(11, 8)",,,,,,,0,,,,,11,,,,
,move,,,,,,,,,,,,,"(2, 44)",,robot_action,,trust_fused,,,,,,,,,,,,RECONNAISSANCE,"(17, 40)",,,,,,,1,,,,,11,,,,
,move,,,,,,,,,,,,,"(14, 50)",,robot_action,,trust_fused,,,,,,,,,,,,RECONNAISSANCE,"(10, 50)",,,,,,,2,,,,,11,,,,
,move,,,,,,,,,,,,,"(2, 44)",,robot_action,,trust_fused,,,,,,,,,,,,RECONNAISSANCE,"(12, 8)",,,,,,,0,,,,,12,,,,
,move,,,,,,,,,,,,,"(2, 44)",,robot_action,,trust_fused,,,,,,,,,,,,RECONNAISSANCE,"(16, 40)",,,,,,,1,,,,,12,,,,
,move,,,,,,,,,,,,,"(14, 50)",,robot_action,,trust_fused,,,,,,,,,,,,RECONNAISSANCE,"(11, 50)",,,,,,,2,,,,,12,,,,
,move,,,,,,,,,,,,,"(2, 44)",,robot_action,,trust_fused,,,,,,,,,,,,RECONNAISSANCE,"(13, 8)",,,,,,,0,,,,,13,,,,
,move,,,,,,,,,,,,,"(2, 44)",,robot_action,,trust_fused,,,,,,,,,,,,RECONNAISSANCE,"(15, 40)",,,,,,,1,,,,,13,,,,
,move,,,,,,,,,,,,,"(14, 50)",,robot_action,,trust_fused,,,,,,,,,,,,RECONNAISSANCE,"(12, 50)",,,,,,,2,,,,,13,,,,
,move,,,,,,,,,,,,,"(2, 44)",,robot_action,,trust_fused,,,,,,,,,,,,RECONNAISSANCE,"(13, 9)",,,,,,,0,,,,,14,,,,
,move,,,,,,,,,,,,,"(2, 44)",,robot_action,,trust_fused,,,,,,,,,,,,RECONNAISSANCE,"(14, 40)",,,,,,,1,,,,,14,,,,
,move,,,,,,,,,,,,,"(14, 50)",,robot_action,,trust_fused,,,,,,,,,,,,RECONNAISSANCE,"(13, 50)",,,,,,,2,,,,,14,,,,
,move,,,,,,,,,,,,,"(2, 44)",,robot_action,,trust_fused,,,,,,,,,,,,RECONNAISSANCE,"(13, 10)",,,,,,,0,,,,,15,,,,
,move,,,,,,,,,,,,,"(2, 44)",,robot_action,,trust_fused,,,,,,,,,,,,RECONNAISSANCE,"(13, 40)",,,,,,,1,,,,,15,,,,
,move,,,,,,,,,,,,,"(14, 50)",,robot_action,,trust_fused,,,,,,,,,,,,RECONNAISSANCE,"(14, 50)",,,,,,,2,,,,,15,,,,
,move,,,,,,,,,,,,,"(2, 44)",,robot_action,,trust_fused,,,,,,,,,,,,RECONNAISSANCE,"(13, 11)",,,,,,,0,,,,,16,,,,
,move,,,,,,,,,,,,,"(2, 44)",,robot_action,,trust_fused,,,,,,,,,,,,RECONNAISSANCE,"(12, 40)",,,,,,,1,,,,,16,,,,
,,,,,,True,,,,,,,,,,replan,,trust_fused,71.37849772825675,35,,,,0,,,,,"[(13, 50), (12, 50), (12, 49), (12, 48), (12, 47), (12, 46), (11, 46), (10, 46), (9, 46), (9, 45), (9, 44), (9, 43), (9, 42), (9, 41), (8, 41), (7, 41), (6, 41), (5, 41), (5, 40), (4, 40), (3, 40), (3, 39), (3, 38), (3, 37), (3, 36), (3, 35), (3, 34), (3, 33), (3, 32), (3, 31), (3, 30), (3, 29), (3, 28), (3, 27), (2, 27)]",,,,,task_transition,,,,2,,,,,16,,,,
,task_transition,,,,,,,,,,,,,"(2, 27)",,robot_action,,trust_fused,,,,,,,,,,,,RECONNAISSANCE,"(14, 50)",,,,,,,2,,,,,16,,,,
,move,,,,,,,,,,,,,"(2, 44)",,robot_action,,trust_fused,,,,,,,,,,,,RECONNAISSANCE,"(13, 12)",,,,,,,0,,,,,17,,,,
,move,,,,,,,,,,,,,"(2, 44)",,robot_action,,trust_fused,,,,,,,,,,,,RECONNAISSANCE,"(12, 41)",,,,,,,1,,,,,17,,,,
,move,,,,,,,,,,,,,"(2, 27)",,robot_action,,trust_fused,,,,,,,,,,,,RECONNAISSANCE,"(13, 50)",,,,,,,2,,,,,17,,,,
,move,,,,,,,,,,,,,"(2, 44)",,robot_action,,trust_fused,,,,,,,,,,,,RECONNAISSANCE,"(13, 13)",,,,,,,0,,,,,18,,,,
,move,,,,,,,,,,,,,"(2, 44)",,robot_action,,trust_fused,,,,,,,,,,,,RECONNAISSANCE,"(11, 41)",,,,,,,1,,,,,18,,,,
,move,,,,,,,,,,,,,"(2, 27)",,robot_action,,trust_fused,,,,,,,,,,,,RECONNAISSANCE,"(12, 50)",,,,,,,2,,,,,18,,,,
,move,,,,,,,,,,,,,"(2, 44)",,robot_action,,trust_fused,,,,,,,,,,,,RECONNAISSANCE,"(13, 14)",,,,,,,0,,,,,19,,,,
,move,,,,,,,,,,,,,"(2, 44)",,robot_action,,trust_fused,,,,,,,,,,,,RECONNAISSANCE,"(10, 41)",,,,,,,1,,,,,19,,,,
,move,,,,,,,,,,,,,"(2, 27)",,robot_action,,trust_fused,,,,,,,,,,,,RECONNAISSANCE,"(12, 49)",,,,,,,2,,,,,19,,,,
,move,,,,,,,,,,,,,"(2, 44)",,robot_action,,trust_fused,,,,,,,,,,,,RECONNAISSANCE,"(13, 15)",,,,,,,0,,,,,20,,,,
,move,,,,,,,,,,,,,"(2, 44)",,robot_action,,trust_fused,,,,,,,,,,,,RECONNAISSANCE,"(9, 41)",,,,,,,1,,,,,20,,,,
,move,,,,,,,,,,,,,"(2, 27)",,robot_action,,trust_fused,,,,,,,,,,,,RECONNAISSANCE,"(12, 48)",,,,,,,2,,,,,20,,,,
,move,,,,,,,,,,,,,"(2, 44)",,robot_action,,trust_fused,,,,,,,,,,,,RECONNAISSANCE,"(14, 15)",,,,,,,0,,,,,21,,,,
,move,,,,,,,,,,,,,"(2, 44)",,robot_action,,trust_fused,,,,,,,,,,,,RECONNAISSANCE,"(8, 41)",,,,,,,1,,,,,21,,,,
,move,,,,,,,,,,,,,"(2, 27)",,robot_action,,trust_fused,,,,,,,,,,,,RECONNAISSANCE,"(12, 47)",,,,,,,2,,,,,21,,,,
,,,,,,True,,,,,,,,,,replan,,trust_fused,119.0,43,,,inf,41,,,,,"[(14, 16), (14, 17), (14, 18), (14, 19), (15, 19), (15, 20), (15, 21), (14, 21), (13, 21), (12, 21), (11, 21), (10, 21), (9, 21), (8, 21), (7, 21), (6, 21), (5, 21), (4, 21), (3, 21), (3, 22), (3, 23), (3, 24), (3, 25), (3, 26), (3, 27), (3, 28), (3, 29), (3, 30), (3, 31), (3, 32), (3, 33), (3, 34), (3, 35), (3, 36), (3, 37), (3, 38), (3, 39), (3, 40), (3, 41), (3, 42), (3, 43), (3, 44), (2, 44)]",,,,,temporary_physical_obstacle_on_route,,,,0,,,,,22,,,,
,move,,,,,,,,,,,,,"(2, 44)",,robot_action,,trust_fused,,,,,,,,,,,,RECONNAISSANCE,"(14, 16)",,,,,,,0,,,,,22,,,,
,move,,,,,,,,,,,,,"(2, 44)",,robot_action,,trust_fused,,,,,,,,,,,,RECONNAISSANCE,"(7, 41)",,,,,,,1,,,,,22,,,,
,move,,,,,,,,,,,,,"(2, 27)",,robot_action,,trust_fused,,,,,,,,,,,,RECONNAISSANCE,"(12, 46)",,,,,,,2,,,,,22,,,,
,,,,,,True,,,,,,,,,,replan,,trust_fused,120.0,44,,,inf,42,,,,,"[(14, 17), (14, 18), (14, 19), (15, 19), (16, 19), (16, 20), (16, 21), (15, 21), (14, 21), (13, 21), (12, 21), (11, 21), (10, 21), (9, 21), (8, 21), (7, 21), (6, 21), (5, 21), (4, 21), (3, 21), (3, 22), (3, 23), (3, 24), (3, 25), (3, 26), (3, 27), (3, 28), (3, 29), (3, 30), (3, 31), (3, 32), (3, 33), (3, 34), (3, 35), (3, 36), (3, 37), (3, 38), (3, 39), (3, 40), (3, 41), (3, 42), (3, 43), (3, 44), (2, 44)]",,,,,temporary_physical_obstacle_on_route,,,,0,,,,,23,,,,
,move,,,,,,,,,,,,,"(2, 44)",,robot_action,,trust_fused,,,,,,,,,,,,RECONNAISSANCE,"(14, 17)",,,,,,,0,,,,,23,,,,
,move,,,,,,,,,,,,,"(2, 44)",,robot_action,,trust_fused,,,,,,,,,,,,RECONNAISSANCE,"(6, 41)",,,,,,,1,,,,,23,,,,
,move,,,,,,,,,,,,,"(2, 27)",,robot_action,,trust_fused,,,,,,,,,,,,RECONNAISSANCE,"(11, 46)",,,,,,,2,,,,,23,,,,
,move,,,,,,,,,,,,,"(2, 44)",,robot_action,,trust_fused,,,,,,,,,,,,RECONNAISSANCE,"(14, 18)",,,,,,,0,,,,,24,,,,
,move,,,,,,,,,,,,,"(2, 44)",,robot_action,,trust_fused,,,,,,,,,,,,RECONNAISSANCE,"(5, 41)",,,,,,,1,,,,,24,,,,
,move,,,,,,,,,,,,,"(2, 27)",,robot_action,,trust_fused,,,,,,,,,,,,RECONNAISSANCE,"(10, 46)",,,,,,,2,,,,,24,,,,
,,,,,,False,,,,,,,,,,replan,,trust_fused,116.0,42,,,116.0,42,,,,,"[(14, 19), (15, 19), (16, 19), (16, 20), (16, 21), (15, 21), (14, 21), (13, 21), (12, 21), (11, 21), (10, 21), (9, 21), (8, 21), (7, 21), (6, 21), (5, 21), (4, 21), (3, 21), (3, 22), (3, 23), (3, 24), (3, 25), (3, 26), (3, 27), (3, 28), (3, 29), (3, 30), (3, 31), (3, 32), (3, 33), (3, 34), (3, 35), (3, 36), (3, 37), (3, 38), (3, 39), (3, 40), (3, 41), (3, 42), (3, 43), (3, 44), (2, 44)]",,,,,periodic_route_optimization,,,,0,,,,,25,,,,
,,,,,,False,,,,,,,,,,replan,,trust_fused,6.0,6,,,6.0,6,,,,,"[(4, 41), (3, 41), (3, 42), (3, 43), (3, 44), (2, 44)]",,,,,periodic_route_optimization,,,,1,,,,,25,,,,
,,,,,,True,,,,,,,,,,replan,,trust_fused,58.25696615549072,27,,,59.73687157264676,27,,,,,"[(9, 46), (8, 46), (7, 46), (7, 45), (7, 44), (7, 43), (7, 42), (7, 41), (6, 41), (5, 41), (5, 40), (4, 40), (3, 40), (3, 39), (3, 38), (3, 37), (3, 36), (3, 35), (3, 34), (3, 33), (3, 32), (3, 31), (3, 30), (3, 29), (3, 28), (3, 27), (2, 27)]",,,,,periodic_route_optimization,,,,2,,,,,25,,,,
,move,,,,,,,,,,,,,"(2, 44)",,robot_action,,trust_fused,,,,,,,,,,,,RECONNAISSANCE,"(14, 19)",,,,,,,0,,,,,25,,,,
,move,,,,,,,,,,,,,"(2, 44)",,robot_action,,trust_fused,,,,,,,,,,,,RECONNAISSANCE,"(4, 41)",,,,,,,1,,,,,25,,,,
,move,,,,,,,,,,,,,"(2, 27)",,robot_action,,trust_fused,,,,,,,,,,,,RECONNAISSANCE,"(9, 46)",,,,,,,2,,,,,25,,,,
,move,,,,,,,,,,,,,"(2, 44)",,robot_action,,trust_fused,,,,,,,,,,,,RECONNAISSANCE,"(15, 19)",,,,,,,0,,,,,26,,,,
,move,,,,,,,,,,,,,"(2, 44)",,robot_action,,trust_fused,,,,,,,,,,,,RECONNAISSANCE,"(3, 41)",,,,,,,1,,,,,26,,,,
,move,,,,,,,,,,,,,"(2, 27)",,robot_action,,trust_fused,,,,,,,,,,,,RECONNAISSANCE,"(8, 46)",,,,,,,2,,,,,26,,,,
,move,,,,,,,,,,,,,"(2, 44)",,robot_action,,trust_fused,,,,,,,,,,,,RECONNAISSANCE,"(16, 19)",,,,,,,0,,,,,27,,,,
,move,,,,,,,,,,,,,"(2, 44)",,robot_action,,trust_fused,,,,,,,,,,,,RECONNAISSANCE,"(3, 42)",,,,,,,1,,,,,27,,,,
,move,,,,,,,,,,,,,"(2, 27)",,robot_action,,trust_fused,,,,,,,,,,,,RECONNAISSANCE,"(7, 46)",,,,,,,2,,,,,27,,,,
,move,,,,,,,,,,,,,"(2, 44)",,robot_action,,trust_fused,,,,,,,,,,,,RECONNAISSANCE,"(16, 20)",,,,,,,0,,,,,28,,,,
,move,,,,,,,,,,,,,"(2, 44)",,robot_action,,trust_fused,,,,,,,,,,,,RECONNAISSANCE,"(3, 43)",,,,,,,1,,,,,28,,,,
,move,,,,,,,,,,,,,"(2, 27)",,robot_action,,trust_fused,,,,,,,,,,,,RECONNAISSANCE,"(7, 45)",,,,,,,2,,,,,28,,,,
,,,,,,True,,,,,,,,,,replan,,trust_fused,104.0,38,,,inf,38,,,,,"[(16, 21), (16, 22), (16, 23), (16, 24), (16, 25), (15, 25), (14, 25), (13, 25), (12, 25), (12, 26), (12, 27), (11, 27), (10, 27), (9, 27), (8, 27), (7, 27), (6, 27), (5, 27), (4, 27), (3, 27), (3, 28), (3, 29), (3, 30), (3, 31), (3, 32), (3, 33), (3, 34), (3, 35), (3, 36), (3, 37), (3, 38), (3, 39), (3, 40), (3, 41), (3, 42), (3, 43), (3, 44), (2, 44)]",,,,,temporary_physical_obstacle_on_route,,,,0,,,,,29,,,,
,move,,,,,,,,,,,,,"(2, 44)",,robot_action,,trust_fused,,,,,,,,,,,,RECONNAISSANCE,"(16, 21)",,,,,,,0,,,,,29,,,,
,move,,,,,,,,,,,,,"(2, 44)",,robot_action,,trust_fused,,,,,,,,,,,,RECONNAISSANCE,"(3, 44)",,,,,,,1,,,,,29,,,,
,move,,,,,,,,,,,,,"(2, 27)",,robot_action,,trust_fused,,,,,,,,,,,,RECONNAISSANCE,"(7, 44)",,,,,,,2,,,,,29,,,,
,move,,,,,,,,,,,,,"(2, 44)",,robot_action,,trust_fused,,,,,,,,,,,,RECONNAISSANCE,"(16, 22)",,,,,,,0,,,,,30,,,,
,move,,,,,,,,,,,,,"(2, 44)",,robot_action,,trust_fused,,,,,,,,,,,,RECONNAISSANCE,"(2, 44)",,,,,,,1,,,,,30,,,,
,move,,,,,,,,,,,,,"(2, 27)",,robot_action,,trust_fused,,,,,,,,,,,,RECONNAISSANCE,"(7, 43)",,,,,,,2,,,,,30,,,,
,move,,,,,,,,,,,,,"(2, 44)",,robot_action,,trust_fused,,,,,,,,,,,,RECONNAISSANCE,"(16, 23)",,,,,,,0,,,,,31,,,,
,,,,,,True,,,,,,,,,,replan,,trust_fused,148.60095707791942,65,,,,0,,,,,"[(3, 44), (3, 43), (4, 43), (4, 42), (5, 42), (5, 41), (6, 41), (7, 41), (8, 41), (9, 41), (10, 41), (11, 41), (12, 41), (12, 40), (12, 39), (13, 39), (14, 39), (15, 39), (16, 39), (17, 39), (18, 39), (19, 39), (20, 39), (21, 39), (22, 39), (23, 39), (24, 39), (25, 39), (25, 38), (25, 37), (25, 36), (25, 35), (25, 34), (25, 33), (25, 32), (25, 31), (25, 30), (25, 29), (25, 28), (25, 27), (25, 26), (25, 25), (25, 24), (25, 23), (25, 22), (25, 21), (25, 20), (25, 19), (25, 18), (25, 17), (25, 16), (25, 15), (25, 14), (25, 13), (25, 12), (25, 11), (25, 10), (25, 9), (25, 8), (25, 7), (25, 6), (25, 5), (25, 4), (25, 3), (25, 2)]",,,,,task_transition,,,,1,,,,,31,,,,
,task_transition,,,,,,,,,,,,,"(25, 2)",,robot_action,,trust_fused,,,,,,,,,,,,RECONNAISSANCE,"(2, 44)",,,,,,,1,,,,,31,,,,
,move,,,,,,,,,,,,,"(2, 27)",,robot_action,,trust_fused,,,,,,,,,,,,RECONNAISSANCE,"(7, 42)",,,,,,,2,,,,,31,,,,
,move,,,,,,,,,,,,,"(2, 44)",,robot_action,,trust_fused,,,,,,,,,,,,RECONNAISSANCE,"(16, 24)",,,,,,,0,,,,,32,,,,
,move,,,,,,,,,,,,,"(25, 2)",,robot_action,,trust_fused,,,,,,,,,,,,RECONNAISSANCE,"(3, 44)",,,,,,,1,,,,,32,,,,
,move,,,,,,,,,,,,,"(2, 27)",,robot_action,,trust_fused,,,,,,,,,,,,RECONNAISSANCE,"(7, 41)",,,,,,,2,,,,,32,,,,
,move,,,,,,,,,,,,,"(2, 44)",,robot_action,,trust_fused,,,,,,,,,,,,RECONNAISSANCE,"(16, 25)",,,,,,,0,,,,,33,,,,
,move,,,,,,,,,,,,,"(25, 2)",,robot_action,,trust_fused,,,,,,,,,,,,RECONNAISSANCE,"(3, 43)",,,,,,,1,,,,,33,,,,
,move,,,,,,,,,,,,,"(2, 27)",,robot_action,,trust_fused,,,,,,,,,,,,RECONNAISSANCE,"(6, 41)",,,,,,,2,,,,,33,,,,
,move,,,,,,,,,,,,,"(2, 44)",,robot_action,,trust_fused,,,,,,,,,,,,RECONNAISSANCE,"(15, 25)",,,,,,,0,,,,,34,,,,
,move,,,,,,,,,,,,,"(25, 2)",,robot_action,,trust_fused,,,,,,,,,,,,RECONNAISSANCE,"(4, 43)",,,,,,,1,,,,,34,,,,
,move,,,,,,,,,,,,,"(2, 27)",,robot_action,,trust_fused,,,,,,,,,,,,RECONNAISSANCE,"(5, 41)",,,,,,,2,,,,,34,,,,
,move,,,,,,,,,,,,,"(2, 44)",,robot_action,,trust_fused,,,,,,,,,,,,RECONNAISSANCE,"(14, 25)",,,,,,,0,,,,,35,,,,
,move,,,,,,,,,,,,,"(25, 2)",,robot_action,,trust_fused,,,,,,,,,,,,RECONNAISSANCE,"(4, 42)",,,,,,,1,,,,,35,,,,
,move,,,,,,,,,,,,,"(2, 27)",,robot_action,,trust_fused,,,,,,,,,,,,RECONNAISSANCE,"(5, 40)",,,,,,,2,,,,,35,,,,
,move,,,,,,,,,,,,,"(2, 44)",,robot_action,,trust_fused,,,,,,,,,,,,RECONNAISSANCE,"(13, 25)",,,,,,,0,,,,,36,,,,
,move,,,,,,,,,,,,,"(25, 2)",,robot_action,,trust_fused,,,,,,,,,,,,RECONNAISSANCE,"(5, 42)",,,,,,,1,,,,,36,,,,
,move,,,,,,,,,,,,,"(2, 27)",,robot_action,,trust_fused,,,,,,,,,,,,RECONNAISSANCE,"(4, 40)",,,,,,,2,,,,,36,,,,
,move,,,,,,,,,,,,,"(2, 44)",,robot_action,,trust_fused,,,,,,,,,,,,RECONNAISSANCE,"(12, 25)",,,,,,,0,,,,,37,,,,
,move,,,,,,,,,,,,,"(25, 2)",,robot_action,,trust_fused,,,,,,,,,,,,RECONNAISSANCE,"(5, 41)",,,,,,,1,,,,,37,,,,
,move,,,,,,,,,,,,,"(2, 27)",,robot_action,,trust_fused,,,,,,,,,,,,RECONNAISSANCE,"(3, 40)",,,,,,,2,,,,,37,,,,
,move,,,,,,,,,,,,,"(2, 44)",,robot_action,,trust_fused,,,,,,,,,,,,RECONNAISSANCE,"(12, 26)",,,,,,,0,,,,,38,,,,
,move,,,,,,,,,,,,,"(25, 2)",,robot_action,,trust_fused,,,,,,,,,,,,RECONNAISSANCE,"(6, 41)",,,,,,,1,,,,,38,,,,
,move,,,,,,,,,,,,,"(2, 27)",,robot_action,,trust_fused,,,,,,,,,,,,RECONNAISSANCE,"(3, 39)",,,,,,,2,,,,,38,,,,
,move,,,,,,,,,,,,,"(2, 44)",,robot_action,,trust_fused,,,,,,,,,,,,RECONNAISSANCE,"(12, 27)",,,,,,,0,,,,,39,,,,
,move,,,,,,,,,,,,,"(25, 2)",,robot_action,,trust_fused,,,,,,,,,,,,RECONNAISSANCE,"(7, 41)",,,,,,,1,,,,,39,,,,
,move,,,,,,,,,,,,,"(2, 27)",,robot_action,,trust_fused,,,,,,,,,,,,RECONNAISSANCE,"(3, 38)",,,,,,,2,,,,,39,,,,
,move,,,,,,,,,,,,,"(2, 44)",,robot_action,,trust_fused,,,,,,,,,,,,RECONNAISSANCE,"(11, 27)",,,,,,,0,,,,,40,,,,
,move,,,,,,,,,,,,,"(25, 2)",,robot_action,,trust_fused,,,,,,,,,,,,RECONNAISSANCE,"(8, 41)",,,,,,,1,,,,,40,,,,
